RsrcName	Bitmap
MusicBox	00280020000000000000000000000100000000020000000034000000003800000000000000000020807fffc020808000a02081ffff9020838ffe88e081cfff48c080e7ffa8038077ffd8031e3fffe800081ffff800040800081f020ffff01106300008110648001811008760283301298848660213e4980003ffff280002aaab4800035555880003ffff08000100011000017ffd2000017ffd4000010001800001ffff00
Vibrafon	002800200000066f8000001836600000f713900003dd8ed0000c77377000301addf000d81375f0036e0dd7d00dbb374fd030eddd3f50443776fd50e12ddbf550f8776bd7c87e3dafd5683f8ebf55782fe27f554023f9fd400020fff50000203fd50000200fd58000200757c00020055780002005530000200552018040054001808005400040800500302080050030106004004008180400800006020100000182020000
Marimba	0028002011ddc0000023bb3800004377278000b86e0ee000770c9dd800eee03ba700dddc370de0bbbb869d983777703bb686eeee3771f0ddddc6e5fe0bbbb8c3fff0777717ffff8eeeeffeaff03ddffeaaff83bffeaaaffc7ffeaaa57fffffaaa55ffffba00555fff00000557fe00c00157fc00c60057f801060057f802010017f804008007f808004007e010002003c0000010038000000003000000000600000000060
Xylophon	0028002008ee80000011dde000003dbb9800005c37278000bb864ef00077701dcc00eeee1ba700fdddc34ce0c7bbb81d98cbf7771bbecbfeeee375cb5fdddc6bcb55bbbb87cb40fb776fcb030feeffcb8c03fdfbc5f0011f73cbc00083e3dc000040c3e0000020c3c0031810c360031808c360040404c300080202c300100101c300200080c500400040cb00000000f300000000e000000000c000000001800000000180
TubulBel	002800200100000000022222200007ea22210006beaaa30007ebeaa20006bebfa60006abeae60006aabfbe0006aaaae60006aaaabe7006aaaaa6f007faaaa6f007ffaaa65806affaa60c06aafea60406aaafe60006aaabfe0006aaaabe0006aaaae60006aaaae60006aaaa860006aaa0860007aa01060006f80106001f8701066030f0f206e0600f0f07306000f2f63060000f0c00000046f80000003810000000043000
Dulcimer	00280020000000000000000000000000000000000000000000ffffffe001ffffffe00101ff0020033f00fdf0023fffffd00218000c10067fffcfd8042001ffc80cfffe000c0c300003e419ffffff0610300003e633ffffff02203000078267effff8f3406001fff14ffffe00c1c000000001ffffffffffc1c0000383da2000045bd42340c42bc4c4a12323c2c8421343d21042084bcde03c07b3ffffffffffffffffffff
DrawOrgn	0028002000007f8000003fff8000007fffc000007ffc7800007fc3ef0003f03fff803f8ffffdc0ffffff0fe0ffff807ef0ffe03ffff8fd9fff8378ffffe07ff8fb7c1ffff8fbe3ffffc0fbbfffff80fbfffffd80fbffffc1fcfbfff03ffefbf067fffefbf1fffffefbf1ffffbefbf1ffffbefbf1ffffbefbf1fffe3efbf1ffff3e7bf1fffebe1bf1fefa7e03f1fd551e01f1f6800e0071f300000001f100000000708000
PercOrgn	@DrawOrgn
RockOrgn	@DrawOrgn
ChrchOrg	00280020836dbb6d81836dbb6d81c16dbb6d01c02dbb6803c00dbb6003c205bb4083d341bb058bdb60ba0d9bdb68382d9bdb6c386d9bd80000001bd8ffffff1bd8e000071bd89800191bd887ffe11bd8a200451bd88a00511bd8a200451bd88a00511bd8a200451bd88a00511bd8a3ffc51bd88aa5511bd8a7ffe51bd8a7ffe51bd89800191bd8e3ffc71bd8fbffdf1bd803ffc01bd8da005b1bd8da005b1bd8da005b1b
ReedOrgn	00280020000003000000001f800000007fc0000003f8c000000fe7a000007f1fb00003f8fff8000fe7ffcc003f9ffe06003f7ff81e003fffc07e003f7f03fc003f780ff8003fe07ff8003ef3fff8003efffff8003f7ffff8003edffff8003eff9ff8003eff0f38003fff7c1c003eff780e003ffff807003fff7c02003ff03c00003fc01000001f000000000f000000000700000000030000000001c000000000e0000000
Acordion	002800203ffe18000041271880004f26a580004126c688004f26449800412644e8004126458f804f26491880412649188041264910804f269223f04126a2432c4f26a484424126a508814126a8132d4f26ca640241275288a44f275510084126b564904126d680204f26a914404126ba00804f26a491404127d802404127d804404f27a2888041274011003ffe9a2e0000010040000000988000000041000000003e0000
Harmnica	002800200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fffffffc070000000e1e0000001f3c0000003f3ffffffff76ffffffff66aaaaaaabc3aaaaaaab80fffffffe0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
TangoAcd	002800200000000000000dffd000007294ae800392552b6004494a54903c24aaa93c7f125556fe4fcd2cabfe7bf2954fde7e7956bf7e7f9ffafdfe7feeff77fe7f7abadefe7fbebafdfe7356baeace6fb6baedf65f56baeafa5fb6baedfa5f56baeafa5fb6baedfa5f56baeafa4fb6baedf26356baeac67fb6baedfe7f56baeafe3fb6baedfc0f76ffeef003f7006fc000f6002e00001800180000000000000000000000
NylonGtr	0028002000003f000000002100000000e1c00000002100000000e1c0000000210000000012000000001e000000001200000000120000000012000000001200000000f3c0000003123000000412080000083f04000008618400000861840000043f080000021e100000020010000004000800000800040000100002000010000200001000020000103f020000101e0200000800040000070038000000ffc0000000000000
SteelGtr	0028002000003f000000002100000000e1c00000002100000000e1c0000000210000000012000000001e000000001200000000120000000012000000001200000000f3c0000003123000000412080000081e04000008210400000821840000041fc800000203d000000207d000000407c800000803840000100002000010000200001000020000103f020000101e0200000800040000070038000000ffc0000000000000
Jazz Gtr	0028002000003f000000002100000000e1c00000002100000000e1c0000000210000000012000000001e000000001200000000120000000012000000001200000000f200000003120000000413180000081ee40000080004000008000400000400080000020010000002409000000480480000088044000010bf420000108042000010804200001280520000111e220000081e040000070c38000000ffc0000000000000
CleanGtr	0028002000013f80000000c1800000028200000001020000000201800000010180000000fe0000000024000000002400000000240000001c24000000242400000024240000002224100000112428000008a42800000864480000043f9000000400200000047e200000040020000008002000001007100000201808000040600800004000080000403e240000403e0400004000440000303e8800000c0030000003ffc000
MutedGtr	002800200000013f00000000c300000002c4000000010400000002030000000103000060007c0003c0004800fff8004800fffe004800fffe3848001ffe48480003f8484800000044480000002248600000114870000011c8f0000009ffe000000907e0000009ffc000000907c0000011ffc000002307e0000043ff70000083ff7000008107d00000810478000080f828000080003800006000180000180060000007ff80
OvrDrvGt	0028002000be000000004200fffc014400800400840098e4010200a494008200a494007c00a494004800a49400480098e400480080041c4800fffc244800000024480000002248000fe011c8c030181048e0400408c9e0800208ffc080020887c13ff108ff8120111087812cd120ff812cd12187c1201121fee13ffe41fee13ffe4087a13ffc4084f120104078512010400072201030003e20100c00dc201003ff001fe0
Dist.Gtr	0028002000be000000004200fffc0144008004008400b874010200a484008200a4c4007c00a434004800a414004800b8e400480080041c4800fffc244800000024480000002248000fe011c8c030181048e0400408c9e0800208ffc080020887c13ff108ff8120111087812cd120ff812cd12187c1201121fee13ffe41fee13ffe4087a13ffc4084f120104078512010400072201030003e20100c00dc201003ff001fe0
GtrHarmo	0028002000009f80000000618000000162000000008200000001018000000081800000007e0000000024000000012400000003a40000001de400000024e6000000246f000000223e000000112630000010a438000008e478000008fff0000008c3f0000008ffe0000010c3e0000020ffe0000021c3f0000021ffb8000041ffb800004081e8000040813c0000407e14000040001c000030000c00000e0030000001ffc000
Aco.Bass	0028002030000000003c000000003e000000000b00000000018000000000c00000000060000000003fe00000003c180000002e0400000047020000004383000000c1c2000000c0e1000000c070880000c038760000a01181000050004080004b01284000248a18200015483020000ea4702000005278200000610c2000006306200000e0034000005001800000480180000024038000001304c000000cf840000003e020
FngrBass	002800200000009c00000000640000000168000000008c00000001040000000084000000007800000000480000000078000000004800000000780000000c48000000127800000012480000001178000000094860006009f8e003c009cfe0ffff05ffe0fff005ffc0ffff0587c01fe005ffc003c00b87e0000013ff70000013ff70000021ffd0000020fc78000020002800002078380000203010000010006000000fff80
PickBass	0028002000009c00000000640000000168000000008c00000001040000000084000000007800000000480000000078000000004800000000780000000c480000001278000000124800000011780000000948c0000009f9c0000009cfc0000805ffc0000c05ff80000e058780000c05ff8000080b87c0000013fee0000013fee0000021ffa0000020fcf000002000500000207870000020302000001000c000000fff0000
Fretless	0028002000009c00000000640000000168000000008c00000001040000000084000000007800000000480000000048000000004800000000480000000c480000001248000000124800000011480000000948c0000009c9c0000009cfc0000005ffc0000005ff800000058780000005ff8000000b87c0000013fee0000013fee0000021ffa0000020fcf000002000500000207870000020302000001000c000000fff0000
SlapBass	0028002000009c00000000640000000168000000008c00000001040000000084000000007800000000480000000078000000004800000000780000000c480000001278000000124800000091780000018948c0000709f9c0001f09cfc000ff85ffc000ff85ff8000ff858780001f05ff8000060b87c0000013fee0000013fee0000021ffa0000020fcf000002000500000207870000020302000001000c000000fff0000
SlapBas2	@SlapBass
SynBass1	00280020000000000000000000007ffffffffec004011803c00b82e603c010440107fffffffffdbffffffff9921224444995172e4e49923a24e44992122444e995127444498a000000118800004011893ffe4ab18ba003b011853ffe4aa18500004021ffffffffffffffffffffbe52a52a53aa52a52a53be52a52a53fe52a52a53ee52a52a538200000003ee00000003fe000000037ffffffffe00000000000000000000
SynBass2	@SynBass1
Violin	00280020000000000000000006000000000e000000003c000000006000000000c000000001800000007f0000000087000000010d8000000218c008000130c018000160c0280022c0c05000e58140a0011902814002384d028007085a05000718a40a0007b140140007a2a0280007436050000380a0a000010141c0000082808000007d010000001e02000000000000000000000000000000000000000000000000000000
Viola	00280020000000000000000006000000000e000000001c000000007000000000c00000000180000000ff0000000106000000020d00000004198000000231400800026140180024c14028007981405001894280a002305501400400aa02800e114405000f32800a000f624014000f40a028000e80c05000070140a000060281c000030500800000fa010000007c0200000000000000000000000000000000000000000000
Cello	0028002000000001800000000f800000001f0000000038000000006000000000c00000000180000000fb000000030e000000040d00000004188000001830c000000860c0080008c0c018009180c028036f01405004160240a0083132814008c94c828010269b05001065240a0010c9401400118880280013004050000b00c0a000060121c0000602408000078c81000004f1020000083e04000010000800002000000000
Contrbas	0028002000000003000000000f000000001f0000000034000000006000000000c00000000180000000ff8000000307800000040e800000081c4000001838400000087060000010e060080221c060180dc3806028103100a05020400140a042901a4140830a248280818255050081c4ae0a0083c94014008610c028008c18c050005800e0a000300141c00030024080003804810000641902000043e604000080f8080000
Trem.Str	0028002003c000000007e00007800ff0000fc01c38001fe01818001ce01a5800303018190034b0081100303004a20030320a7a003132027f80387402fff03ce43cfff81cee407fff05fe800efb79fe9fff6c81febffc9101febffa611ff89ff9817ff45ff8017ff24018013ff03f9000bff07ff80080607ff8007e607ff800fff07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff03ff000ffe0
Pizz.Str	0028002003c000000007e00007800ff2000fc01c3a001fe4181a001ce41a5a003034181a0034b4081200303404a20030340a7e003134027f80387402f9f03ce41cf9f81cee2067ff05f241cefb39f24e3f6c41ee40fc90819e33fa609e387ff98080f47ff800c7f27ff800fff03ff000fff07ff8007fe07ff8007fe07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff03ff000ffe0
Harp	0028002003f000000001e000000001e3e0000001ed38000001f12c00c001e52403e000d4971d6000d294f9c000ea94a9c000ea94af8000ea4a958000d52a5f0000d52a5e000074a97e00006aa4b800006a94b800006952e800006552d00000754bb00000354b20000032a640000032acc000003abd8000001a5b8000001b7300000019e70000001fcf0000001f8f8000001e7fc000003fffe000003ffff000003e000000
Timpani	00280020000000000001f80000000e070000003000c01f80400020e070c000310008c0003200047000e200047e07e3000c2fff41e07829fa41fff828c240dfd010c0808c501000804c2008010040200616002160061600216009f9005f90081080810810080000802008000080000800000000040000000070001c000070001c000070001c00000800200000040040000002008000000101000000008200000000440000
Strings1	0028002003c000000007e00007800ff0000fc01c38001fe01818001ce01a5800303018190034b0081100303004a20030320a7a003132027f80387402fff03ce43cfff81cee407fff05fe800efb79fe9fff6c81febffc9101febffa611ff89f99817ff44018017ff23ff8013e703ff00080707ff8007fe07ff8007fe07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff03ff000ffe0
Strings2	0028002003c000000007e00007800ff0000fc01c38001fe01818001ce01a5800303018180034b0081000303004a20030300a7a003130027f80387402fff03ce43cfff81cee407fff05fe800efb79fe9fff6c81febffc9101febffa611ff89ff9817ff45ff8017ff24018013ff03f9000bff07ff80080607ff8007e607ff800fff07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff07ff800fff03ff000ffe0
Syn.Str1	0028002000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffdffef7c6dbab6d6bee8bdffef7eed1ffffffec5bdf7fffffffaaab55d555df7ffffffffffffffffffa95295295ba95295295aa95295295ba95295295aa95295295f800000001a800000001ffffffffff000000000000000000000000000000000000000000000000000000000000
Syn.Str2	@Syn.Str1
ChoirAah	0028002003f0000fc007f83c1be007f87e1be00618ff1be00408ff9060092583a490080581a01004c9a5932004c9011320021099084001215a848001202408801e1c24307022d2c34b48221342884421223c4484212500a48429248124942524ff24a42524ff24a42524ff24a425e4ff27a42404ff202424c4e7232424c41223242407e820242405f8602424c5ffa32424c5ff23243805ff2038080dff20200ff9ff3fe0
VoiceOoh	002800200003fe0000000ebf8000001f5fc000001e03e000001c01e000001c00f000001c007800001c007800001f8ef800001cc87800001fc77800003c405800003c601800003c205800003c007800003c707800003c48f800003e30f800003f01f800003fc7f800013fc1f800023fc1fc8002ff803e8001fc000f0000e000070000e000048001c00004400340000840022010084002201018400210303040010ffff080
SynVoice	@Syn.Str1
Orch.Hit	0028002000001f800000000187007000c0cf80f840c04f80f841806f80f8430c2710708e3c32283fcc3e37106c8c3e3710791e3e37d0f90e3eefb0fdf39cefd0fa03ffdfb8f201ffdf54fa01ff9e920700ff8292fa007f1c82fc007f03c6fe007f18fcc3006b1847c3007f18c6c3007f1901c300771911c300773911c3807739120000770094000077007800006300100003636010000463101000086308100009e3c800
Trumpet	00280020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000020007f800060002a000060002a0001ec7fffffffefffffffffec806b8121e0806bf92060816be92060416bff40203fffff9020047f80600003eb800000006b800000006b800000000000000000000000000000000000000000000000000000000000000000000000000
Trombone	0028002000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000030000000007000000001f00003fffff000048841f00005c84070000488403000048840300003ffffffffc00024100020032400002003ffffffc0030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Tuba	00280020000000000000001ff0000000e00e00000318f1800003600d8000008002000000400400000020080000002008000007a008000018600800002038100000401811800043d87f800084389180008a991000008a9910000087fe1000008ba41000008bbc1000008aa4100000ebbdf00000eaa5f000008a441000008e181000008e181000004be020000044002000002000c000001801800000060600000001f80000
MutedTrp	00280020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000080007f8001a0002a0001b0002a0007bc7fffffffbfffffffffbc806b8127b0806bf921b0816be921a0416bff40803fffff9080047f80600003eb800000006b800000006b800000000000000000000000000000000000000000000000000000000000000000000000000
FrchHorn	00280020000000fc000000008400000000480000000048000000004800000000680000001fa8000000606800000080680000011f97800002e4e4800002db73800004db4080000580338000057f0880018580338001455d2a000145401a000122b8a40001129e9400010f60280001039e10000100602000010000c00001000300000100fc0000010f00000001100000000120000000014000000001400000000180000000
BrasSect	002800200000000000000000000000000000080001fc00180000a800180000a8007818fffffff81ffffffff81ffffffff81900f848780102fe48180082fa4818007fffd0080008ffe400000ff818000000a9000000000100000000030000000007000000001f00003fffff000048841f00005c84070000488403000048840300003ffffffffc00024100020032400002003ffffffc003000000000000000000000000000
SynBras1	0028002000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffffffffffffffffffffffffffd92fffffffd92fffffffd92fffc1fffffc03fffffffc03ffffffffffffffffffffffffa95295295fa95295295fa95295295fa95295295da952952958800000001d800000001ffffffffff000000000000000000000000000000000000000000000000000000000000
SynBras2	@SynBras1
SprnoSax	002800200060000000002000000000180000000698000000051800000002d8000000052400000001d800000001d80000000084000000005a000000002580000000198000000004600000000360000000031c000000029c000000014300000000bb0000000038c000000004c000000002200000000198000000019c000000019c00000000630000000020c000000018200000001820000000042000000004400000000380
Alto Sax	0028002000000780000000026000000001d00000000090000000007c000000002e0000000016000000001600000000160000000014000000002400000002e4000000079800000002700000001ce00000013b80000003df80000001bc000000073d8000000de2400000339c200000cd642000058cc420000fb98420000fb9042000021ec420000e06c4200004003e400004c6c1800004c6800000030300000000fc000000
TenorSax	0028002000001e000000000b000000000780000000064000000001b800000000440000000036000000001600000000160000000016000000002400000002e4000000079800000002700000001ce00000013b80000003df80000001bc0000000731e000000dee1000003392100000cd621000058ec210000fb98210000fb9621000021e6320000e001cc000046620000004664000000400800000030300000000fc000000
Bari.Sax	002800200000000000000003c000000000e00000000050000000002860000000289000000029f80000004f04000000b0c4000000c764000003188c00000c67300000319fc00000c0603000030d8fc800030d8f88000f0e70840077619084019866108406e8380084091cc18084121f0180841c1c303f84281830c04828630100302e030e00002e001800002c30600000103180000010020000000c1c00000003e0000000
Oboe	00280020000000000018000000001800000000040000000003e0000000026000000002f000000003880000000388000000008c0000000063000000001b0000000008c000000006d800000006300000000130000000008c000000006c00000000630000000013000000000880000000064000000006600000000198000000019800000000860000000041c000000043c000000027000000001e000000001c000000001800
Eng.Horn	002800200000000000c000000000c000000000200000000010000000000f8000000008c000000009c00000000f20000000061000000001080000000084000000004300000000330000000030c000000008c0000000063800000001b8000000018600000001460000000021000000001c800000001cc000000003380000000338000000010600000000818000000041c000000027c00000003fc00000001f800000000f00
Bassoon	0028002004000000000c000000001200000000310fc0000008883800000475000000033b000000033be00000008ee0000000c760000000e2900000006188000000116800000009ec000000067b000000020a00000001c5c0000000c3c000000021a000000019900000001910000000062c00000002cc000000010200000000810000000060c000000060c000000018200000001c10000000020800000001040000000082
Clarinet	00280020000000000000000000000000000000000000000000000000000600000000050000000007f000000001d80000000084000000005a000000002580000000198000000004600000000360000000031c000000029c000000014300000000bb0000000038c000000004c00000000220000000019800000001ff0000000020c00000001820000000182000000004200000000440000000038000000000000000000000
Piccolo	0028002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700d800001dffffffe01706db0020101603db201fffffffe0000000db000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Flute	00280020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038000d8000effffffffeb8006db002801b603db2fffffffffe0000000db00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Recorder	00280020000018000000002400000000240000000024000000007e0000000024000000003400000000240000000024000000003c00000000240000000042000000003c000000002400000000340000000024000000003400000000240000000034000000002400000000340000000024000000003400000000240000000024000000003c00000000240000000034000000002400000000180000000024000000007e0000
PanFlute	002800200000000000000000000001ddddddc00155555540015555554003ffffffe0015555554001555557e00155555d400155557540015555d5c00155575c00015555400001555dc000015554000001557400000155dc0000015540000001574000000155c00000015c000000015400000001540000000174000000015c00000001c0000000014000000003400000000140000000014000000001c00000000000000000
BotlBlow	002800200000000000000001c1c0000003e3e0000003ffe0000007fff0000007fff000000ffff800003f80fe00007f007f0001fe003f00007f007f00013d80fe00041bc1fe002007fff8051a67f7f00070f3f7f00078f3f7e0003fd1efe0003f604f80011fc00000041fe0c000003ff30000007ff8000000ffec000001fffe000001fffa000003ffff000003fffd000003fffd000003800d000003800d000003800d0000
Shakhchi	002800200000000000000000000002000000000500000000088000000008400000000420000000021000000001080000000086000000004600000000390000000030800000001040000000082000000004180000000218000000012400000000ca00000000c10000000022c000000010c0000000092000000006180000000606000000010180000000810000000042000000002400000000180000000000000000000000
Whistle	002800200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e780000003ffc0000003ffc000000fffe000001fe7f000003fc3fc00007f00fe00001fc3f800001fe7f0000007ffe0000007fce0000003ffc0000000ff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Ocarina	002800200000003f80000000c040000007004000000800800000300080000040010000008042000003000400000c20080000100c100000200c20000040002000008c002000030c0040000400c080000800c100001030010000103001000020001200004000040000418008000081801000008000200000800020000084001000008000100000800008000040fe0800003f011000000000e0000000000000000000000000
SquareLd	002800200000000000000000000000fc3f0fc0008421084000842108400084210840008421084000842108401f87e1f87c0000000000ffffffffff9ffffffd57afffffffff9fc98bf76fafffdb236fffffdbf62fffaadbf747ffffd1f76ffffffffffffffffe03ffffac920355ffffffffffb6fc9223ffe97fffffffb6d4a94a95ffd4a94a95dfd4a94a958ad4a94a95dfd4a94a95ffc0000001c0c00000017ffffffffe
Saw Lead	0028002000000000000000000000001800c006006803401a01880c406206083041821808c04602600b005802000c0060020000000000ffffffffff9ffffffd57afffffffff9fc98bf76fafffdb236fffffdbf62fffaadbf747ffffd1f76ffffffffffffffffe03ffffac920355ffffffffffb6fc9223ffe97fffffffb6d4a94a95ffd4a94a95dfd4a94a958ad4a94a95dfd4a94a95ffc0000001c0c00000017ffffffffe
CaliopLd	00280020000000000000000004100000811f7c0823e7d1443efa245144228a245144228a245144228a245144228a2451440000000000ffffffffff9ffffffd57afffffffff9fc98bf76fafffdb236fffffdbf62fffaadbf747ffffd1f76ffffffffffffffffe03ffffac920355ffffffffffb6fc9223ffe97fffffffb6d4a94a95ffd4a94a95dfd4a94a958ad4a94a95dfd4a94a95ffc0000001c0c00000017ffffffffe
Chiff Ld	002800200000000000000000000000000000000000000000000000000000000000000000000000ffffffffff9ffffffd57afffffffff9fc98bf76fafffdb236fffffdbf62fffaadbf747ffffd1f76ffffffffffffffffe03ffffac920355ffffffffffb6fc9223ffe97fffffffb6d4a94a95ffd4a94a95dfd4a94a958ad4a94a95dfd4a94a95ffc0000001c0c00000017ffffffffe000000000000000000000000000000
CharanLd	@Chiff Ld
Voice Ld	@Chiff Ld
Fifth Ld	@Chiff Ld
Bass&Ld	@Chiff Ld
NewAgePd	002800200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007fffffffff7fffffffff70fe003aab76ca003fd776fffffaab70ca493fd77ffffffaab76caaabfff7fffffffff7ca94a94a97ca94a94a97ca94a94a97ca94a94a96ca94a94a944000000016c000000017fffffffff000000000000000000000000000000000000000000000000000000000000
Warm Pad	@NewAgePd
PolySyPd	@NewAgePd
ChoirPad	@NewAgePd
BowedPad	@NewAgePd
MetalPad	@NewAgePd
Halo Pad	@NewAgePd
SweepPad	@NewAgePd
Ice Rain	002800200000000000000000000000000000000000000000000000000000000000000000000000fffffffffffffffffffffff800f9ff87f800f6ff87fffff6ff87fffff9ff86aaaabfff875ffff57ffeaffffaff87faaab57fffffffffffaca94a94a9aca94a94a9aca94a94a9fca94a94a9dca94a94a98c00000001dc00000001ffffffffff000000000000000000000000000000000000000000000000000000000000
SoundTrk	@Ice Rain
Crystal	@Ice Rain
Atmosphr	@Ice Rain
Bright	@Ice Rain
Goblins	@Ice Rain
Echoes	@Ice Rain
Sci-Fi	@Ice Rain
Sitar	00280020000000000000000038c0000000392000000006d800000184e00000019840000000668000001ce7400000431c40000022988000009c7f0000025a400000012180000004d900000022860000001944000007de380000081f200000101cc000002338800000455f80000058868000005904800000479a8000005bc2800000218480000011390000000802000000040400000003f800000000000000000000000000
Banjo	00280020000000058000000003c000000013c00000000f800000000e400000000e0000000019000000003000000000e000000001c0000000038000000007000000000e000000001c0000007c3800000183700000027ce000000583c000000a01a000001404a00000140a50000014145000001428500000155050000014a0500000154050000013a09000000b51200000050240000002fc800000010300000000fc000000
Shamisen	0028002000000018c000000004e0000000033800000002400000000c60000000086000000009980000001e8000000038400000006000000000c00000000180000000030000000006000000000c00000000180000000030000000f060000001fcc00000030380000006010000000c0080000018004000003000400000310047e000308043c0001040c3c000082181800004030180000206018000010c01800000f0018000
Koto	002800200000000000000000000000000000000000300000000064000000007e00000000330000000021000000002200000007d40000000a9600000013de00000027cf0000003fef8000003fffc000003e05e000007e04f000007c0b8800007fff900000475f780000377ce700006d8f98c001b6787f2002d9d8019003530800500fac07ec100fd0781ef007e1c00f1007ca00040003d600000001e600000000c0000000
Kalimba	0028002000000c0000000014000000002a0000000042000000008a0000000106000000020300000004018000000800c0000010006000002400306000480018b00094000d48012900068802320001100454800220085920044010aa49088020a4921100215564220022ad984400236a60880021d681100020fb02200020640440002038088000201811000020002200003fffc4000020000800001ffff000000000000000
Bagpipe	0028002000000000000007c000000007c000000003b000000007cf00000007cf00000007c300000003a000000003a000000003a000000007d0c0000007c9f000000384f0000007c3c000000381e000000383100000038310000003870c000007cf03000007c6038440038d07fc2007cc1c001c039838000f0398e03001cff3c03800ffff00f800ffff00f8003ffc0fcc001ffffe00000ffff0000007ff10000000fc0000
Fiddle	00280020000000000000000e0000000005000000000280000600014000070000a00003c0005000006000280000300014000018000a00000fe00500000e100280001b08014000318400e00030c800500030680008003034400000281a60000014098800000b21c4000005a102000002518200000028c200000054420000006c2200000051d40000002bf800000017f00000000be000000007800000000000000000000000
