RsrcName	Bitmap
Echoes	@Ice Rain
ElonMusk	@Tweet
EuroPipe	@DrawOrgn
Fantasia	@NewAgePd
Fiddle	@Violin
Fifth Ld	@SquareLd
FngrBass	@Aco.Bass
Fretless	@Aco.Bass
FullOrgn	@DrawOrgn
GhostPad	@NewAgePd
Glocken	@Glocken
Goblins	@Ice Rain
GtrHarmo	@OvrDrvGt
Halo Pad	@NewAgePd
HammrPno	@EGrndPno
HardTine	@EGrndPno
HarpGlis	@Harp
HnkyTonk	@GrandPno
Jazz Gtr	@OvrDrvGt
Jazzy Ba	@Aco.Bass
JoyStick	@OvrDrvGt
Killer B	@DrawOrgn
MagicFlu	@Flute
Marcato	@Strings1
Marimba	@Glocken
Mega Syn	@SquareLd
MelodTom	@Taiko
MetalBel	@TnklBell
MetalPad	@NewAgePd
MonoLead	@SquareLd
Musette	@Acordion
MusicBox	@Glocken
MutedGtr	@OvrDrvGt
MutedTrp	@Trumpet
New Tine	@ElPiano2
NoizChif	@BrthNoiz
Oboe	@Eng.Horn
Orch.Hit	@Strings1
PercOrgn	@DrawOrgn
Piano	@GrandPno
PickBass	@Aco.Bass
Pizz.Str	@Violin
Pizzcato	@Violin
PolySyPd	@NewAgePd
Positive	@DrawOrgn
ReedOrgn	@DrawOrgn
RevCymbl	@TnklBell
Rezzo4th	@SquareLd
RockOn!!	@OvrDrvGt
RockOrgn	@DrawOrgn
Saw Lead	@SquareLd
Santur	@Glocken
Sci-Fi	@Ice Rain
SforzBrs	@Trombone
Slow Str	@Strings1
SlapBass	@Aco.Bass
SlapBas2	@Aco.Bass
Solo Syn	@SquareLd
SoundTrk	@Ice Rain
Sputnik	@NewAgePd
Sqr.Bass	@Aco.Bass
St. Horn	@FrchHorn
SteelDrm	@TnklBell
SteelGtr	@NylonGtr
Strings2	@Strings1
SweepPad	@NewAgePd
Swt Oboe	@Eng.Horn
Syn Drum	@Taiko
Syn. Str	@Strings1
Syn.Str1	@Strings1
Syn.Str2	@Strings1
SynBass1	@Aco.Bass
SynBass2	@Aco.Bass
SynBras1	@Trombone
SynBras2	@Trumpet
SynthTom	@Taiko
Tango	@TangoAcd
TenorSax	@Alto Sax
Transfms	@NewAgePd
Trem.Str	@Violin
TrumpEns	@Trombone
Tubular	@Glocken
TubulBel	@Glocken
Vibrafon	@Glocken
Viola	@Violin
VoiceDoo	@SynVoice
VoiceOoh	@SynVoice
Voice Ld	@SquareLd
Warm Pad	@NewAgePd
WavSweep	@NewAgePd
WireLead	@SquareLd
Woodblok	@TnklBell
X Piano	@GrandPno
Xylophon	@Glocken
GM Kit	@Standard
Standrd2	@Standard
Standrd3	@Standard
Dry Kit	@Standard
BrightKt	@Standard
Skim Kit	@Standard
Slim Kit	@Standard
RogueKit	@Standard
Hob Kit	@Standard
Room Kit	@Standard
DarkRoom	@Standard
TechnoKt	@Standard
PowerKit	@Standard
Rock Kit	@Standard
RockKit2	@Standard
Electro	@Standard
AnalogKt	@Standard
Anal.Kt2	@Standard
DanceKit	@Standard
HipHopKt	@Standard
JungleKt	@Standard
ApogeeKt	@Standard
Perigee	@Standard
Jazz Kit	@Standard
JazzKit2	@Standard
BrushKit	@Standard
BrushKt2	@Standard
Symphony	@Standard
Orch.Kit	@Standard
EthnicKt	@Standard
KikSnare	@Standard
AsianKit	@Standard
CymblKit	@Standard
SFX Kit	@Standard
Ntrl Kit	@Standard
NtrlFunk	@Standard
TrampKit	@Standard
AmberKit	@Standard
CoffinKt	@Standard
Live Std	@Standard
LiveFunk	@Standard
Lv Brush	@Standard
Std&Perc	@Standard
FunkPerc	@Standard
Brush&P.	@Standard
MT-32 Kt	@Standard
ComboKit	@Standard
DownLoKt	@Standard
KrazyKit	@Standard
NatureKt	@Standard
Perc Kit	@Standard
